Organization Name,Status,Custom Status,Organization Class,AxisCare Organization ID,Address1,Address2,City,Created By,Created In AxisCare,Email,Fax,Mailing/Billing Address,Mailing/Billing Address (line 1),Mailing/Billing Address (line 2),Mailing/Billing City,Mailing/Billing State,Mailing/Billing Zip Code,Marketing Notes,Mobile Phone,Office Phone,Organization Notes,State,Zip Code
A Care Connection,Active,Active,Home Health Agency,142,,,,,3/17/2026,,9048995521,,,,,,,,,9048995520,,,
Allegro Fleming Island,Active,Active,"Assisted Living Facility, Indp. Living Facility, Mental Health / Cognitive Care Facilities",98,3651 US Highway 17,,Fleming Island,,7/8/2025,,," 3651 US Highway 17,   Fleming Island, FL  32003",3651 US Highway 17,,Fleming Island,FL,32003,,,904-278-4442,,FL,32003
Allegro Senior Living,Active,Active,"Assisted Living Facility, Indp. Living Facility",22,1101 Plantation Island Drive,Suite 110,Saint Augustine,,11/13/2024,,," 1101 Plantation Island Drive,  Suite 110,  Saint Augustine , FL  32080",1101 Plantation Island Drive,Suite 110,Saint Augustine,FL,32080,,,904-664-2637,,FL,32080
Alzheimer's Association,Active,,Non-Profit,133,,,,,3/17/2026,,,,,,,,,,,,,,
Amada Senior Care,Active,Active,Home Health Agency,146,13400 Sutton Park Drive S,#1402,Jacksonville,,3/19/2026,,," 13400 Sutton Park Drive S,  #1402,  Jacksonville, FL  32224",13400 Sutton Park Drive S,#1402,Jacksonville,FL,32224,,9047123168,9045127747,,FL,32224
American In Home Care,Active,Active,Home Health Agency,155,9471 Baymeadows Road,#401,Jacksonville,,3/23/2026,,," 9471 Baymeadows Road ,  #401,  Jacksonville, FL  32256",9471 Baymeadows Road,#401,Jacksonville,FL,32256,,,,,FL,32256
American Telephysicians,Active,Active,Skilled Service Providers,128,10175 Fortune Parkway,Suite 302,Jacksonville,,3/17/2026,,," 10175 Fortune Parkway,  Suite 302,  Jacksonville, FL  32256",10175 Fortune Parkway,Suite 302,Jacksonville,FL,32256,,,,"Mission: To design and deliver integrated healthcare ecosystems that empower physicians, enhance patient experience, and transform health systems through innovation and partnership",FL,32256
Anthem Lakes Senior Living,Active,Active,"Assisted Living Facility, Mental Health / Cognitive Care Facilities",58,905 Assisi Lane,,Jacksonville,,6/10/2025,[email],," 905 Assisi Lane,   Jacksonville, FL  32233",905 Assisi Lane,,Jacksonville,FL,32233,,,904-447-5520,,FL,32233
Artisan Lakes,Active,Active,55+ Independent Living Communities,88,363 Cobbler Trail,,Ponte Vedra Beach,,7/7/2025,,," 363 Cobbler Trail,   Ponte Vedra Beach, FL  32081",363 Cobbler Trail,,Ponte Vedra Beach,FL,32081,,,904-758-0477,,FL,32081
Ascension St. Vincent's Riverside,Active,Active,Hospital,122,1 Shircliff Way,,Jacksonville,,3/10/2026,,," 1 Shircliff Way,   Jacksonville, FL  32204",1 Shircliff Way,,Jacksonville,FL,32204,,,(904) 308-7300,,FL,32204
Assisting Hands Home Care- South Jax & Clay County,Active,Active,Home Health Agency,125,1950 Miller,suite 6,Orange Park,,3/17/2026,,," 1950 Miller ,  suite 6,  Orange Park, FL  32073",1950 Miller,suite 6,Orange Park,FL,32073,,,,,FL,32073
Aston Health,Active,Active,Rehabilitation  / PT Facilites,118,1625 Lime Street,,Fernandina Beach,,3/5/2026,,,,,,,,,,,9042610771,,FL,32034
Atlas Physical Therapy and Sports Medicine,Active,Active,Rehabilitation  / PT Facilites,37,12421 San Jose Blvd. #100,,Jacksonville,,11/18/2024,,," 12421 San Jose Blvd. #100,   Jacksonville, FL  32223",12421 San Jose Blvd. #100,,Jacksonville,FL,32223,,,904-292-0195,atlasphysicaltherapy.com,FL,32223
Augustine Landing,Active,Active,Indp. Living Facility,93,10141 Old Saint Augustine Rd.,,Jacksonville,,7/8/2025,,," 10141 Old Saint Augustine Rd.,   Jacksonville , FL  32257",10141 Old Saint Augustine Rd.,,Jacksonville,FL,32257,,,904-569-6566,,FL,32257
Avante,Active,Active,"Assisted Living Facility, Hospice Agency, Nursing Home Facilities, Rehabilitation  / PT Facilites, Mental Health / Cognitive Care Facilities",56,1504 Seabreeze Ave.,,Jacksonville,,6/10/2025,[email],,,,,,,,,,904-222-6675,,FL,32250
Axiom Health Management,Active,Active,Skilled Service Providers,129,,,,,3/17/2026,,800-688-2049,,,,,,,,,330-680-1401,In home lymphatic disease management,,
Baptist Medical Center,Active,,Hospital,101,,,,"Jennifer BoisClaire, RN",2/13/2026,,,,,,,,,,,,,,
Baptist Primary Care- Nocatee,Active,Active,Clinic,110,400 Colonnade Dr,,Ponte Vedra Beach,,3/5/2026,,," 400 Colonnade Dr,   Ponte Vedra Beach, FL  32081",400 Colonnade Dr,,Ponte Vedra Beach,FL,32081,,,,,FL,32081
Baptist Rehabilitation - Jacksonville,Active,Active,Rehabilitation  / PT Facilites,30,1235 San Marco Blvd.,3rd Floor,Jacksonville,,11/18/2024,,," 1235 San Marco Blvd.,  3rd Floor,  Jacksonville, FL  32207",1235 San Marco Blvd.,3rd Floor,Jacksonville,FL,32207,,,904-202-9712,baptistjax.com/rehab,FL,32207
Bartram Lakes- Brooks Rebabilitation,Active,Active,"Assisted Living Facility, Nursing Home Facilities, Mental Health / Cognitive Care Facilities",52,6209 Brooks Bartram Dr. #200,,Jacksonville,,6/10/2025,[email],904-528-3512," 6209 Brooks Bartram Dr. #200,   Jacksonville, FL  32258",6209 Brooks Bartram Dr. #200,,Jacksonville,FL,32258,,,904-528-3500,,FL,32258
BayView Assisted Living at the Pavilion,Active,Active,Assisted Living Facility,96,161 Marine St.,,Saint Augustine,,7/8/2025,,," 161 Marine St. ,   Saint Augustine , FL  32084",161 Marine St.,,Saint Augustine,FL,32084,,,,,FL,32084
Beach House Senior living,Active,Active,"Assisted Living Facility, Mental Health / Cognitive Care Facilities",57,1315 2nd Ave. North,,Jacksonville Beach,,6/10/2025,,," 1315 2nd Ave. North,   Jacksonville Beach , FL  32250",1315 2nd Ave. North,,Jacksonville Beach,FL,32250,,,904-829-6479,,FL,32250
Beaches Council on Aging,Active,Active,Senior Advocacy Agencies,131,,,,,3/17/2026,,,,,,,,,,,904-246-1477,,,
Berg & Bryant Edler Law Group,Active,Active,Elder Care Law Firm,145,7545 Centurion Parkway,suite 108,Jacksonville,,3/17/2026,,,,,,,,,,,,,FL,32256
Blue Bird Pharmacy,Active,Active,Pharmacy,134,145 Hiden Rd,Suite 102,Ponte Vedra,,3/17/2026,,904-484-7919," 145 Hiden Rd,  Suite 102,  Ponte Vedra, FL  32081",145 Hiden Rd,Suite 102,Ponte Vedra,FL,32081,,,904-600-4099,,FL,32081
Brandon Place at Moosehaven,Active,Active,Retirement Facilities (CCRCs),8,1701 Park Avenue,,Orange Park,,11/13/2024,,," 1701 Park Avenue,   Orange Park, FL  32073",1701 Park Avenue,,Orange Park,FL,32073,,,904-278-1200,,FL,32073
Brookdale Atrium Way,Active,Active,"Assisted Living Facility, Indp. Living Facility, Retirement Facilities (CCRCs)",10,9960 Atrium Way,,Jacksonville,,11/13/2024,,," 9960 Atrium Way,   Jacksonville, FL  32225",9960 Atrium Way,,Jacksonville,FL,32225,,,904-724-4726,,FL,32225
Brookdale Avondale,Active,Active,Assisted Living Facility,148,4455 Merrimac Ave,,Jacksonville,,3/19/2026,,9043893874," 4455 Merrimac Ave,   Jacksonville, FL  32210",4455 Merrimac Ave,,Jacksonville,FL,32210,,,9043895959,,FL,32210
Brookdale Crown Point,Active,Active,Mental Health / Cognitive Care Facilities,51,10050 Old Saint Augustine Road,,Jacksonville,,6/10/2025,,," 10050 Old Saint Augustine Road,   Jacksonville, FL  32257",10050 Old Saint Augustine Road,,Jacksonville,FL,32257,,,904-946-4279,,FL,32257
Brookdale Mandarin,Active,Active,"Assisted Living Facility, Indp. Living Facility",48,10790 Old St. Augustine Road,,Jacksonville,,6/10/2025,,," 10790 Old St. Augustine Road,   Jacksonville, FL  32257",10790 Old St. Augustine Road,,Jacksonville,FL,32257,,,904-946-5611,,FL,32257
Brookdale Mandarin Central,Active,Active,Mental Health / Cognitive Care Facilities,50,10875 Old Saint Augustine Road,,Jacksonville,,6/10/2025,,," 10875 Old Saint Augustine Road,   Jacksonville , FL  32257",10875 Old Saint Augustine Road,,Jacksonville,FL,32257,,,904-946-8903,,FL,32257
Brookdale Southpoint,Active,Active,Assisted Living Facility,104,6895 Belfort Oaks Place,,Jacksonville,,3/4/2026,,,,,,,,,,,904-458-5160,,FL,
Brookdale Southside,Active,Active,"Assisted Living Facility, Indp. Living Facility, Mental Health / Cognitive Care Facilities",91,9601 Soutbrook Dr.,,Jacksonville,,7/7/2025,,," 9601 Soutbrook Dr.,   Jacksonville , FL  32256",9601 Soutbrook Dr.,,Jacksonville,FL,32256,,,904-877-5035,,FL,32256
Brooks Rehabilitation,Active,Active,Rehabilitation  / PT Facilites,29,3599 University Blvd.,South,Jacksonville,,11/18/2024,[email],," 3599 University Blvd. ,  South,  Jacksonville, FL  32216",3599 University Blvd.,South,Jacksonville,FL,32216,,,904-345-7600,www.brooksrehab.org,FL,32216
Brooks Rehabilitation Home Health,Active,Active,Home Health Agency,126,6676 Corporate Center Parkway,suite 104,Jacksonville,,3/17/2026,,904-722-1517," 6676 Corporate Center Parkway,  suite 104,  Jacksonville, FL  32216",6676 Corporate Center Parkway,suite 104,Jacksonville,FL,32216,,,904-722-1515,,FL,32216
By Your Side Senior Care,Active,Active,Home Health Agency,141,1515 Business Center Dr,Ste 3,Fleming Island,,3/17/2026,,," 1515 Business Center Dr,  Ste 3,  Fleming Island, FL  32003",1515 Business Center Dr,Ste 3,Fleming Island,FL,32003,,,904-579-3059,,FL,32003
Camellia At Deerwood,Active,Active,"Assisted Living Facility, Indp. Living Facility, Mental Health / Cognitive Care Facilities",60,10061 Sweetwater Pkwy.,,Jacksonville,,6/10/2025,,," 10061 Sweetwater Pkwy.,   Jacksonville , FL  32256",10061 Sweetwater Pkwy.,,Jacksonville,FL,32256,,,904-519-1034,,FL,32256
Campus Towers,Active,Active,Retirement Facilities (CCRCs),15,1850 Kings Road,,Jacksonville,,11/13/2024,,," 1850 Kings Road,   Jacksonville, FL  32209",1850 Kings Road,,Jacksonville,FL,32209,,,904-354-7301,,FL,32209
Canopy Way Adult Day Care,Active,Active,Day Care Services,124,,,,,3/17/2026,,,,,,,,,,,,,,
Carriage Club,Active,Active,Retirement Facilities (CCRCs),9,9601 Southbrook Drive,,Jacksonville,,11/13/2024,,," 9601 Southbrook Drive,   Jacksonville, FL  32256",9601 Southbrook Drive,,Jacksonville,FL,32256,,,904-646-1600,,FL,32256
Cascades at World Golf Village,Active,Active,55+ Independent Living Communities,87,400 North Legacy Trail,,St. Augustine,,7/7/2025,[email],," 400 North Legacy Trail,   St. Augustine, FL  32092",400 North Legacy Trail,,St. Augustine,FL,32092,,,904-806-3313,,FL,32092
Cathedral Residences,Active,Active,"Indp. Living Facility, Retirement Facilities (CCRCs)",1,601 N. Newnan Street,,Jacksonville,,11/4/2024,,," 601 N. Newnan Street,   Jacksonville, FL  ",601 N. Newnan Street,,Jacksonville,FL,,,,904-798-5360,,FL,
Cecil Pines Adult Living Community,Active,Active,Indp. Living Facility,24,6008 Lake Cove Avenue,,Jacksonville,,11/13/2024,,," 6008 Lake Cove Avenue,   Jacksonville, FL  32221",6008 Lake Cove Avenue,,Jacksonville,FL,32221,,,904-771-8839,,FL,32221
Concierge Care,Active,Active,Home Health Agency,140,6817 Southpoint Parkway,suite 1003,jACKSONVILLE,,3/17/2026,,," 6817 Southpoint Parkway,  suite 1003,  jACKSONVILLE, FL  32216",6817 Southpoint Parkway,suite 1003,jACKSONVILLE,FL,32216,,,,,FL,32216
Council on Aging,Active,Active,Senior Advocacy Agencies,69,"351 Town Plaza Avenue, Suite 205",,Ponte Vedra Beach,,6/25/2025,,," 351 Town Plaza Avenue, Suite 205,   Ponte Vedra Beach, FL  32081","351 Town Plaza Avenue, Suite 205",,Ponte Vedra Beach,FL,32081,,904-814-9407,904-814-3234,,FL,32081
Cypress Bank & Trust,Active,Active,Trust / Estate Management Companies,68,1910 San Marco Blvd.,,Jacksonville,,6/25/2025,,," 1910 San Marco Blvd.,   Jacksonville, FL  32207",1910 San Marco Blvd.,,Jacksonville,FL,32207,,,904-301-2222,,FL,32207
Cypress Village,Active,Active,"Indp. Living Facility, Retirement Facilities (CCRCs)",2,"4600 Middleton Park Cir. E,",,Jacksonville,Sabah (Devyn) Bryant,11/13/2024,,," 4600 Middleton Park Cir. E,,   Jacksonville, FL  32224","4600 Middleton Park Cir. E,",,Jacksonville,FL,32224,,,904-507-4962,,FL,32224
Del Webb eTown,Active,Active,55+ Independent Living Communities,80,11246 Town View Dr.,,Jacksonville,,7/7/2025,,," 11246 Town View Dr.,   Jacksonville , FL  32256",11246 Town View Dr.,,Jacksonville,FL,32256,,,904-543-3959,,FL,32256
Del Webb Nocatee,Active,Active,55+ Independent Living Communities,84,73 Glenhurst Ave.,,Ponte Vedra Beach,,7/7/2025,,," 73 Glenhurst Ave.,   Ponte Vedra Beach, FL  32081",73 Glenhurst Ave.,,Ponte Vedra Beach,FL,32081,,,904-543-3927,,FL,32081
Del Webb Ponte Vedra,Active,Active,55+ Independent Living Communities,85,124 Del Webb Pkwy,,Ponte Vedra Beach,,7/7/2025,,," 124 Del Webb Pkwy,   Ponte Vedra Beach, FL  32081",124 Del Webb Pkwy,,Ponte Vedra Beach,FL,32081,,,904-543-3476,,FL,32081
Discovery Village At Deerwood,Active,Active,"Assisted Living Facility, Indp. Living Facility, Retirement Facilities (CCRCs), 55+ Independent Living Communities, Mental Health / Cognitive Care Facilities",61,10520 Validus Dr.,,Jacksonville,,6/10/2025,,," 10520 Validus Dr.,   Jacksonville, FL  32256",10520 Validus Dr.,,Jacksonville,FL,32256,,,904-800-7001,,FL,32256
ElderSource,Active,Active,Senior Advocacy Agencies,143,10688 Old St. Augustine Rd,,Jacksonville,,3/17/2026,,904-391-6610," 10688 Old St. Augustine Rd,   Jacksonville, FL  32257",10688 Old St. Augustine Rd,,Jacksonville,FL,32257,,904-391-6610,904-391-6600,,FL,32257
Emeritus At Mandarin,Active,Active,Retirement Facilities (CCRCs),21,10790 Saint Augustine Road,,Jacksonville,,11/13/2024,,," 10790 Saint Augustine Road,   Jacksonville, FL  32257",10790 Saint Augustine Road,,Jacksonville,FL,32257,,,904-260-0800,,FL,32257
Encompass Health Rehab Hospital,Active,Active,Rehabilitation  / PT Facilites,147,115985 Burnt Mill Road,,Jacksonville,,3/19/2026,,8336352415," 115985 Burnt Mill Road,   Jacksonville, FL  32256",115985 Burnt Mill Road,,Jacksonville,FL,32256,,,9045965000,,FL,32256
Everlake at Mandarin,Active,Active,55+ Independent Living Communities,82,4480 Sun Lily Ct.,,Jacksonville,,7/7/2025,,," 4480 Sun Lily Ct.,   Jacksonville, FL  32256",4480 Sun Lily Ct.,,Jacksonville,FL,32256,,,904-606-6616,,FL,32256
Fellowship Cove at Marsh Landing,Active,Active,"Assisted Living Facility, Mental Health / Cognitive Care Facilities",55,1700 The Greens Way,,Jacksonville Beach,,6/10/2025,[email],," 1700 The Greens Way,   Jacksonville Beach , FL  32250",1700 The Greens Way,,Jacksonville Beach,FL,32250,,,904-372-1370,,FL,32250
Fisher Tousey Leas & Ball,Active,Active,Elder Care Law Firm,41,501 Riverside Avenue,Suite 700,Jacksonville,,12/16/2024,www.fishertousey.com,," 501 Riverside Avenue,  Suite 700,  Jacksonville, FL  32202",501 Riverside Avenue,Suite 700,Jacksonville,FL,32202,,,904-356-2600,,FL,32202
"Fisher, Tousey, Leas & Bell",Active,Active,Elder Care Law Firm,74,501 Riverside Ave. #700,,Jacksonville,,7/2/2025,,," 501 Riverside Ave. #700,   Jacksonville, FL  32202",501 Riverside Ave. #700,,Jacksonville,FL,32202,,,904-356-2600,,FL,32202
Flagler Health & Primary Care,Active,Active,Clinic,111,351 Town Plaza Ave,,Nocatee,,3/5/2026,,," 351 Town Plaza Ave,   Nocatee, FL  32081",351 Town Plaza Ave,,Nocatee,FL,32081,,,(904) 819-3233,,FL,32081
Fleet Landing,Active,Active,Retirement Facilities (CCRCs),3,One Fleet Landing,,Atlantic Beach,,11/13/2024,,," One Fleet Landing,   Atlantic Beach, FL  32233",One Fleet Landing,,Atlantic Beach,FL,32233,,,904-246-9900,,FL,32233
Florida Blue,Active,Active,Payers / Insurance Co's.,120,4800 Deerwood Campus Parkway,DC1-8,Jacksonville,,3/6/2026,,," 4800 Deerwood Campus Parkway,  DC1-8,  Jacksonville, FL  32246",4800 Deerwood Campus Parkway,DC1-8,Jacksonville,FL,32246,,,,,FL,32246
Florida Christian Apartments,Active,Active,Retirement Facilities (CCRCs),17,1115 Edgewood Avenue,,Jacksonville,,11/13/2024,,," 1115 Edgewood Avenue,   Jacksonville, FL  32205",1115 Edgewood Avenue,,Jacksonville,FL,32205,,,904-381-4800,,FL,32205
Fortress Wealth Planning,Active,Active,Wealth Management / Family Office Co's.,77,"814 Hwy. A1A N, Ste 202",,Ponte Vedra Beach,,7/2/2025,,," 814 Hwy. A1A N, Ste 202,   Ponte Vedra Beach , FL  32082","814 Hwy. A1A N, Ste 202",,Ponte Vedra Beach,FL,32082,,,904-301-4545,,FL,32082
Fountains at Mill Cove,Active,Active,"Assisted Living Facility, Indp. Living Facility, Mental Health / Cognitive Care Facilities",92,9960 Atrium Way,,Jacksonville,,7/7/2025,,," 9960 Atrium Way,   Jacksonville, FL  32225",9960 Atrium Way,,Jacksonville,FL,32225,,,904-724-4726,,FL,32225
Fouraker Hills,Active,Active,Rehabilitation  / PT Facilites,119,1650 Fouraker Rd,,Jacksonville,,3/5/2026,,9048319090,,,,,,,,,9047868665,,FL,32221
Freedom at Arbor Mill,Active,Active,55+ Independent Living Communities,81,3738 Baxter St.,,Jacksonville,,7/7/2025,[email],904-638-1435," 3738 Baxter St.,   Jacksonville, FL  32222",3738 Baxter St.,,Jacksonville,FL,32222,,,904-278-2338,,FL,32222
Gonstead Chiropractic Clinic of Jax,Active,Active,Clinic,151,230 Canal Blvd,Suite 3,Ponte Vedra Beach,,3/19/2026,,," 230 Canal Blvd,  Suite 3,  Ponte Vedra Beach, FL  32082",230 Canal Blvd,Suite 3,Ponte Vedra Beach,FL,32082,,,9045947954,,FL,32082
Grand Living At Tamaya,Active,Active,"Assisted Living Facility, Indp. Living Facility, Retirement Facilities (CCRCs), Mental Health / Cognitive Care Facilities",65,3270 Tamaya Blvd.,,Jacksonville,,6/10/2025,,," 3270 Tamaya Blvd.,   Jacksonville , FL  32246",3270 Tamaya Blvd.,,Jacksonville,FL,32246,,,904-410-8500,,FL,32246
Grand Plans,Active,Active,Geriatric & Care Management Companies,154,,,Jacksonville,,3/22/2026,[email],,,,,,,,,,904-610-2204,,FL,
Harbor Chase Mandarin,Active,Active,Assisted Living Facility,123,12350 San Jose Blvd,,Jacksonville,,3/12/2026,,," 12350 San Jose Blvd,   Jacksonville, FL  32224",12350 San Jose Blvd,,Jacksonville,FL,32224,,,,,FL,32224
Haven Hospice,Active,Active,Hospice Agency,132,9143 Phillips Highway,suite 480,Jacksonville,,3/17/2026,,," 9143 Phillips Highway,  suite 480,  Jacksonville, FL  32256",9143 Phillips Highway,suite 480,Jacksonville,FL,32256,,,,,FL,32256
Heal Precisely,Active,Active,Skilled Service Providers,136,5880 49th Street N,suite N-201,St. Petersburg,,3/17/2026,,727-213-6744," 5880 49th Street N,  suite N-201,  St. Petersburg, FL  33709",5880 49th Street N,suite N-201,St. Petersburg,FL,33709,,,727-300-0405,Wound Care Services,FL,33709
Holland & Knight LLP,Active,Active,Elder Care Law Firm,72,50 North Laura St. #3900,,Jacksonville,,7/2/2025,,," 50 North Laura St. #3900,   Jacksonville, FL  32202",50 North Laura St. #3900,,Jacksonville,FL,32202,,,904-353-2000,,FL,32202
